"Employment income statistics by major field of study (detailed, 4-digit) and highest level of education: Canada, provinces and territories",,,,,,,
Frequency: Occasional,,,,,,,
Table: 98-10-0409-01,,,,,,,
Release date: 2023-10-04,,,,,,,
"Geography: Canada, Province or territory",,,,,,,
"Universe: Population aged 15 years and over in private households, 2021 Census — 25% Sample data",,,,,,,
"Variable List: Major field of study - Classification of Instructional Programs (CIP) 2021 (500), Gender (3), Age (15A), Highest certificate, diploma or degree (16), Work activity during the reference year (5), Income year (2), Employment income statistics (7)",,,,,,,
,,,,,,,
Geography,Canada i1,,,,,,
Gender (3) 1 2,Total - Gender,,,,,,
Age (15A) 3,Total - Age,,,,,,
"Highest certificate, diploma or degree (16) 4","Total - Highest certificate, diploma or degree 6",,,,,,
Work activity during the reference year (5) 5,Total - Work activity during the reference year 7,,,,,,
Income year (2),2020,,,,,,
Employment income statistics (7),Total - Employment income statistics 9 10 11 12,With employment income,Median employment income ($),Average employment income ($),"With wages, salaries and commissions","Median wages, salaries and commissions ($)","Average wages, salaries and commissions ($)"
Major field of study - Classification of Instructional Programs (CIP) 2021 (500) 8,,,,,,,
Total - Major field of study - Classification of Instructional Programs (CIP) 2021 13,"30,335,920","21,127,690","37,200","50,280","19,392,230","40,000","51,950"
"No postsecondary certificate, diploma or degree","12,996,875","7,621,070","22,200","33,040","6,950,185","24,200","34,320"
Education,"1,113,015","764,830","53,600","55,650","719,005","57,200","57,900"
13. Education,"1,113,015","764,830","53,600","55,650","719,005","57,200","57,900"
"13.01 Education, general","670,515","438,290","59,600","58,200","411,815","63,200","60,650"
"13.02 Bilingual, multilingual and multicultural education",975,760,"57,600","61,500",720,"61,200","63,300"
13.03 Curriculum and instruction,"3,380","2,300","85,000","72,600","2,190","86,000","75,600"
13.04 Educational administration and supervision,"23,370","15,845","91,000","79,500","14,795","93,000","83,200"
13.05 Educational/instructional media design,"3,360","2,615","76,500","72,100","2,455","77,500","74,300"
"13.06 Educational assessment, evaluation and research",840,600,"77,500","75,200",560,"85,000","76,800"
13.07 International and comparative education,280,230,"62,000","60,800",215,"65,000","63,600"
13.09 Social and philosophical foundations of education,675,480,"74,000","70,400",420,"82,000","77,200"
13.10 Special education and teaching,"61,980","48,820","44,400","45,560","46,825","45,600","46,840"
13.11 Student counselling and personnel services,"13,100","9,705","58,400","57,650","9,140","60,000","59,650"
"13.12 Teacher education and professional development, specific levels and methods","117,740","81,985","44,000","48,160","77,130","46,400","50,000"
"13.13 Teacher education and professional development, specific subject areas","167,675","124,940","60,000","58,150","116,415","63,600","60,950"
13.14 Teaching English or French as a second or foreign language,"9,210","7,055","43,200","45,880","6,660","45,600","47,400"
13.15 Teaching assistants/aides,"33,970","27,870","30,400","31,480","26,785","30,800","31,920"
"13.99 Education, other","5,945","3,320","24,000","28,040","2,880","26,600","30,560"
"Visual and performing arts, and communications technologies","631,255","498,930","30,800","40,480","429,340","34,800","43,240"
10. Communications technologies/technicians and support services,"74,785","57,475","41,600","47,880","52,875","43,600","49,560"
10.01 Communications technology/technician,"2,065","1,355","49,600","52,900","1,260","53,200","54,600"
10.02 Audiovisual communications technologies/technicians,"19,885","16,460","40,800","46,520","15,005","43,200","48,320"
10.03 Graphic communications,"50,430","38,175","42,000","48,800","35,255","44,000","50,400"
"10.99 Communications technologies/technicians and support services, other","2,410","1,490","27,800","35,400","1,355","30,200","37,400"
50. Visual and performing arts,"556,470","441,450","29,400","39,520","376,460","33,600","42,360"
"50.01 Visual, digital and performing arts, general","23,980","19,585","24,600","35,400","17,275","27,200","37,400"
"50.02 Crafts/craft design, folk art and artisanry","1,290",870,"24,600","31,200",735,"29,800","34,600"
50.03 Dance,"6,485","5,370","15,600","29,520","4,340","16,600","32,400"
50.04 Design and applied arts,"206,775","164,395","34,800","42,080","143,230","38,000","44,640"
50.05 Drama/theatre arts and stagecraft,"42,345","36,725","22,400","34,360","31,465","24,200","35,640"
50.06 Film/video and photographic arts,"66,565","55,785","29,400","38,960","48,730","32,400","40,760"
50.07 Fine arts and art studies,"129,195","95,935","29,600","40,920","81,145","34,400","44,560"
50.09 Music,"76,200","59,620","22,200","35,920","46,610","27,600","40,080"
"50.10 Arts, entertainment, and media management","3,175","2,745","36,800","49,920","2,565","38,400","51,550"
50.11 Community/environmental/socially-engaged art,65,50,"17,400","28,000",45,"16,600","31,000"
"50.99 Visual and performing arts, other",395,360,"20,600","27,300",315,"21,200","27,200"
Humanities,"926,555","682,270","36,800","48,640","618,570","40,000","50,560"
"16. Indigenous and foreign languages, literatures, and linguistics","106,345","75,345","35,200","44,640","66,290","38,800","47,200"
"16.01 Linguistic, comparative and related language studies and services","72,325","53,805","39,200","47,360","47,600","42,400","49,800"
"16.02 African languages, literatures and linguistics",55,50,"10,600","17,500",50,"10,600","19,000"
"16.03 East Asian languages, literatures and linguistics","7,845","4,490","20,800","32,040","3,840","23,400","34,400"
"16.04 Slavic, Baltic and Albanian languages, literatures and linguistics","2,305","1,425","29,600","38,680","1,240","33,200","41,400"
"16.05 Germanic languages, literatures and linguistics","3,515","2,215","34,400","47,080","1,925","40,000","50,720"
16.06 Modern Greek language and literature,70,50,"40,400","39,000",50,"40,400","42,000"
"16.07 South Asian languages, literatures and linguistics","4,955","3,270","21,600","27,680","2,835","25,000","29,360"
"16.08 Iranian languages, literatures and linguistics",485,265,"7,500","19,200",205,"13,500","18,800"
"16.09 Romance languages, literatures and linguistics","5,160","3,620","40,400","51,850","3,260","43,200","55,300"
"16.10 Indigenous languages, literatures, and linguistics of the Americas",510,375,"43,600","48,800",375,"42,400","48,400"
"16.11 Middle/Near Eastern and Semitic languages, literatures and linguistics","1,580",830,"14,500","26,300",650,"17,200","28,950"
"16.12 Classics and classical languages, literatures and linguistics",780,305,"23,400","40,800",255,"32,800","43,200"
"16.13 Celtic languages, literatures and linguistics",40,25,x,"24,000",20,x,"12,000"
"16.14 Southeast Asian and Australasian/Pacific languages, literatures and linguistics",240,185,"32,400","38,800",160,"33,200","38,400"
"16.15 Turkic, Uralic-Altaic, Caucasian and Central Asian languages, literatures and linguistics",170,90,"14,700","20,400",55,"25,200","28,000"
16.16 Sign language,"2,340","1,875","36,000","38,080","1,670","37,600","38,920"
16.17 Second language learning,"2,985","1,855","31,400","37,880","1,610","36,400","41,120"
"16.18 Armenian languages, literatures, and linguistics",45,30,x,"24,000",20,x,"28,000"
"16.99 Indigenous and foreign languages, literatures and linguistics, other",940,580,"20,800","33,600",480,"24,000","37,200"
23. English language and literature/letters,"184,600","131,975","40,400","51,350","118,235","44,000","53,850"
"23.01 English language and literature, general","118,915","85,115","41,200","51,850","76,910","44,400","54,250"
23.13 English rhetoric and composition/writing studies,"8,680","7,040","35,200","42,680","6,175","38,400","45,040"
23.14 English literature,"56,390","39,515","40,000","52,050","34,875","44,400","54,700"
"23.99 English language and literature/letters, other",620,305,"17,600","29,000",270,"19,600","32,000"
"24. Liberal arts and sciences, general studies and humanities","316,055","240,980","30,000","43,040","221,365","32,000","44,320"
"24.01 Liberal arts and sciences, general studies and humanities","316,055","240,980","30,000","43,040","221,365","32,000","44,320"
30A Interdisciplinary humanities,"18,940","13,780","44,800","54,750","12,630","47,200","56,650"
30.13 Medieval and renaissance studies,700,580,"49,200","58,800",520,"52,400","61,000"
30.21 Holocaust and related studies,30,15,x,"32,000",15,x,"24,000"
30.22 Classical and ancient studies,"5,620","4,330","41,200","53,350","3,975","43,200","54,250"
30.29 Maritime studies,350,320,"90,000","86,000",305,"90,000","85,000"
30.45 History and language/literature,"10,780","7,370","45,200","55,100","6,745","48,400","57,450"
30.47 Linguistics and anthropology,195,140,"27,400","34,500",130,"32,000","34,500"
"30.51 Integrated philosophy, politics, and economics",115,105,"27,800","57,000",90,"51,600","62,000"
30.52 Digital humanities and textual studies,140,115,"23,400","31,200",115,"22,600","29,600"
30.53 Thanatology,"1,010",805,"46,400","51,100",735,"48,400","55,900"
38. Philosophy and religious studies,"57,745","42,190","42,000","56,300","37,750","45,200","58,250"
"38.00 Philosophy and religious studies, general","1,075",790,"42,400","49,800",715,"44,800","51,300"
"38.01 Philosophy, logic and ethics","35,165","26,110","44,800","62,150","23,345","48,000","63,950"
38.02 Religion/religious studies,"21,330","15,185","37,600","46,760","13,585","41,600","48,880"
"38.99 Philosophy and religious studies, other",175,115,"33,600","39,000",100,"36,000","44,000"
39. Theology and religious vocations,"77,505","56,030","39,600","44,680","50,125","42,800","46,920"
39.02 Bible/Biblical studies,"10,545","7,765","30,800","38,760","6,720","33,600","40,680"
39.03 Missions/missionary studies and missiology,685,460,"35,600","46,000",370,"38,800","49,800"
39.04 Religious education,"7,535","4,910","36,400","44,960","4,310","41,200","47,280"
39.05 Religious music and worship,720,560,"29,800","36,200",490,"30,400","36,600"
39.06 Theological and ministerial studies,"51,545","37,770","42,400","46,240","34,245","45,200","48,400"
39.07 Pastoral counselling and specialized ministries,"5,540","3,910","38,800","43,240","3,460","41,200","45,680"
39.08 Religious institution administration and law,270,175,"24,800","29,800",155,"34,000","32,000"
"39.99 Theology and religious vocations, other",665,485,"41,600","42,000",380,"47,600","47,200"
54. History,"108,930","82,300","50,000","63,200","75,875","52,800","64,900"
54.01 History,"108,930","82,300","50,000","63,200","75,875","52,800","64,900"
55. French language and literature/lettersCAN,"56,440","39,675","38,800","46,480","36,305","42,000","48,680"
"55.01 French language and literature, generalCAN","35,205","23,905","40,400","47,880","22,030","43,600","49,960"
55.13 French rhetoric and composition/writing studiesCAN,"2,195","1,650","35,200","41,120","1,465","40,400","43,280"
55.14 French literatureCAN,"18,640","13,885","36,800","45,000","12,590","40,000","47,360"
"55.99 French language and literature/letters, otherCAN",400,235,"21,600","29,600",220,"22,000","29,200"
Social and behavioural sciences and law,"2,016,120","1,620,290","44,800","60,600","1,480,225","46,800","60,650"
"05. Area, ethnic, cultural, gender, and group studies","29,435","23,515","42,800","50,480","21,735","45,200","52,200"
05.01 Area studies,"15,125","11,800","46,000","54,400","10,725","49,200","56,550"
"05.02 Ethnic, cultural minority, gender, and group studies","14,290","11,710","40,400","46,520","11,000","42,000","47,960"
"05.99 Area, ethnic, cultural, gender, and group studies, other",0,0,...,...,0,...,...
"09. Communication, journalism and related programs","233,400","199,720","46,400","54,200","183,975","48,400","55,800"
09.01 Communication and media studies,"114,770","99,905","46,800","54,900","92,940","48,400","56,200"
09.04 Journalism,"48,145","39,465","45,600","54,000","35,550","48,400","56,100"
"09.07 Radio, television and digital communication","17,135","14,120","43,200","52,600","12,835","46,000","54,450"
"09.09 Public relations, advertising and applied communication","48,485","42,180","46,800","53,950","39,025","48,800","55,550"
09.10 Publishing,"1,780","1,400","41,600","45,240","1,220","44,800","47,500"
"09.99 Communication, journalism and related programs, other","3,080","2,650","41,200","47,600","2,400","43,600","50,400"
19. Family and consumer sciences/human sciences,"344,145","266,650","31,800","35,280","246,470","33,600","36,440"
"19.01 Family and consumer sciences/human sciences, general","17,810","8,910","30,200","39,400","7,940","35,200","41,600"
19.02 Family and consumer sciences/human sciences business services,"2,525","2,120","47,200","54,700","2,005","50,400","56,500"
19.04 Family and consumer economics and related services,90,50,"26,200","34,000",40,"26,400","38,000"
"19.05 Foods, nutrition and related services","34,285","27,180","39,200","46,360","25,065","42,000","47,840"
19.06 Housing and human environments,"11,230","8,705","27,600","34,600","7,795","29,600","36,560"
"19.07 Human development, family studies and related services","245,085","201,420","31,600","33,520","187,675","33,200","34,440"
19.09 Apparel and textiles,"27,145","13,785","23,400","29,920","11,750","26,400","32,680"
19.10 Work and family studies,"1,865","1,235","41,600","54,300","1,170","42,400","56,200"
"19.99 Family and consumer sciences/human sciences, other","4,120","3,250","40,000","44,600","3,035","40,400","45,280"
22. Legal professions and studies,"325,785","262,285","54,400","86,000","230,140","55,200","79,400"
22.00 Non-professional legal studies,"6,070","5,250","41,600","49,720","4,970","43,600","49,720"
"22.01 Law (LLB, JD, BCL)","160,775","128,890","67,500","108,700","108,065","67,500","98,300"
22.02 Legal research and advanced professional studies (post-LLB/JD),"43,375","35,615","69,000","109,800","30,490","71,000","103,900"
22.03 Legal support services,"115,100","92,250","44,800","47,240","86,390","46,800","48,880"
"22.99 Legal professions and studies, other",460,280,"66,000","81,000",230,"66,500","86,000"
30B Interdisciplinary social and behavioural sciences,"49,855","40,245","43,600","52,450","37,655","45,600","53,750"
30.05 Peace studies and conflict resolution,"3,570","3,155","53,600","59,550","2,975","54,400","61,000"
30.11 Gerontology,"9,505","6,190","42,800","46,240","5,865","44,400","47,320"
30.14 Museology/museum studies,"3,295","2,740","42,800","45,360","2,525","45,200","47,120"
"30.15 Science, technology and society",170,160,"42,000","47,000",140,"44,000","50,000"
30.17 Behavioural sciences,"3,665","2,935","36,000","42,280","2,740","37,200","43,920"
30.20 International/globalization studies,"6,900","6,150","37,200","44,520","5,885","38,000","44,800"
30.23 Intercultural/multicultural and diversity studies,"1,035",855,"32,400","41,600",800,"38,000","43,300"
30.25 Cognitive science,"2,075","1,765","31,000","46,320","1,685","31,600","46,680"
30.26 Cultural studies/critical theory and analysis,"3,035","2,525","36,400","44,200","2,270","38,800","46,280"
30.28 Dispute resolution,"1,250","1,010","44,000","50,100",855,"50,800","55,700"
30.31 Human computer interaction,220,200,"66,000","74,000",195,"66,000","73,500"
30.33 Sustainability studies,"3,025","2,755","42,800","52,450","2,610","44,800","52,750"
30.34 Anthrozoology,25,20,x,"36,000",0,...,...
30.36 Cultural studies and comparative literature,55,50,"49,600","50,000",40,"49,600","54,000"
30.40 Economics and foreign language/literature,780,580,"44,400","75,600",495,"52,400","85,600"
30.44 Geography and environmental studies,"3,380","3,005","51,200","60,800","2,835","51,600","61,800"
30.46 History and political science,"7,870","6,165","57,200","71,300","5,720","59,600","72,900"
42. Psychology,"327,960","260,475","45,600","54,450","235,680","47,200","55,200"
"42.01 Psychology, general","259,430","205,125","44,000","53,750","185,995","46,000","54,550"
42.27 Research and experimental psychology,"17,425","12,740","44,000","52,050","11,760","46,400","53,900"
"42.28 Clinical, counselling and applied psychology","49,765","41,485","54,400","58,300","36,930","55,600","58,300"
"42.99 Psychology, other","1,345","1,130","54,400","70,200",990,"57,200","70,000"
45. Social sciences,"705,540","567,390","51,600","66,900","524,570","54,000","68,800"
45.01 General social sciences,"58,045","46,605","36,800","47,720","43,685","38,800","48,840"
45.02 Anthropology,"30,235","23,920","44,000","52,750","21,865","46,800","55,050"
45.03 Archaeology,"6,330","5,195","42,000","49,240","4,790","44,400","51,200"
45.04 Criminology,"65,010","58,780","53,600","59,550","56,815","54,800","60,200"
45.05 Demography,870,675,"61,600","60,300",625,"63,600","62,800"
45.06 Economics,"202,525","156,895","53,200","79,300","141,190","56,800","83,200"
45.07 Geography and cartography,"74,960","58,725","60,000","68,000","54,655","62,800","70,300"
45.09 International relations and national security studies,"18,185","15,440","51,600","66,800","14,395","54,800","68,800"
45.10 Political science and government,"126,455","103,900","55,200","72,700","95,845","58,000","73,700"
45.11 Sociology,"111,995","88,320","49,600","58,500","82,425","52,000","60,300"
45.12 Urban studies/affairs,"2,800","2,340","56,000","62,250","2,145","57,600","64,500"
45.13 Sociology and anthropology,"2,885","2,275","50,000","55,750","2,100","52,800","58,700"
45.15 Geography and anthropology,300,200,"44,800","57,600",190,"48,800","60,800"
"45.99 Social sciences, other","4,955","4,125","35,600","44,560","3,855","38,000","46,360"
"Business, management and public administration","3,758,250","2,971,960","48,400","66,400","2,751,500","50,400","68,300"
30.16 Accounting and computer science,"5,335","3,775","43,600","52,150","3,465","46,400","55,150"
44. Public administration and social service professions,"272,240","218,610","48,800","53,800","207,125","50,400","55,050"
"44.00 Human services, general","51,815","40,165","38,800","41,040","38,320","40,000","42,080"
44.02 Community organization and advocacy,355,250,"33,200","40,000",225,"39,200","44,000"
44.04 Public administration,"37,775","29,785","68,000","73,500","28,045","70,500","76,200"
44.05 Public policy analysis,"7,100","6,375","70,000","76,100","6,095","71,000","77,400"
44.07 Social work,"174,675","141,755","49,200","52,300","134,180","50,800","53,300"
"44.99 Public administration and social service professions, other",520,280,"40,800","50,800",270,"46,000","51,200"
"52. Business, management, marketing and related support services","3,480,675","2,749,580","48,400","67,400","2,540,915","50,400","69,400"
"52.01 Business/commerce, general","621,190","501,500","56,000","86,700","462,410","58,800","89,900"
"52.02 Business administration, management and operations","848,070","691,790","53,200","70,800","647,110","55,200","73,000"
52.03 Accounting and related services,"635,775","498,315","48,000","63,250","458,710","50,000","64,700"
52.04 Business operations support and assistant services,"382,000","236,740","35,600","36,600","223,325","37,200","37,720"
52.05 Business/corporate communications,"2,965","2,520","50,800","59,950","2,360","52,000","61,400"
52.06 Business/managerial economics,"22,665","18,150","57,200","92,500","16,575","60,800","97,100"
52.07 Entrepreneurial and small business operations,"13,075","10,655","34,000","44,880","9,440","37,200","47,280"
52.08 Finance and financial management services,"221,865","182,580","55,200","89,600","166,690","57,600","93,000"
52.09 Hospitality administration/management,"128,710","109,095","32,000","39,600","102,460","33,200","40,360"
52.10 Human resources management and services,"139,880","117,895","54,400","61,650","113,040","55,600","62,900"
52.11 International business/trade/commerce,"32,465","26,655","42,800","55,950","24,400","45,200","58,750"
52.12 Management information systems and services,"19,245","16,230","69,000","75,700","15,430","71,500","77,900"
52.13 Management sciences and quantitative methods,"16,105","14,095","84,000","109,700","13,525","86,000","111,700"
52.14 Marketing,"157,820","134,750","48,400","61,400","123,965","50,800","63,600"
52.15 Real estate,"62,365","45,740","38,400","55,500","29,555","40,000","53,700"
52.16 Taxation,"4,840","4,160","80,000","107,400","3,715","80,000","98,100"
52.17 Insurance,"37,780","28,775","54,000","61,250","26,340","56,400","63,850"
"52.18 General sales, merchandising and related marketing operations","31,595","24,200","38,800","50,080","22,365","40,800","51,800"
"52.19 Specialized sales, merchandising and marketing operations","90,620","75,845","35,200","41,160","70,275","36,800","42,720"
52.20 Construction management,"9,670","8,300","66,000","76,300","7,810","68,000","78,700"
52.21 Telecommunications management,195,170,"55,200","63,200",145,"54,800","65,000"
"52.99 Business, management, marketing and related support services, other","1,790","1,415","48,800","79,600","1,260","52,400","86,800"
Physical and life sciences and technologies,"719,720","563,660","46,400","60,950","524,870","49,200","62,350"
26. Biological and biomedical sciences,"297,050","238,965","49,200","61,800","222,920","51,200","62,250"
"26.01 Biology, general","122,640","98,645","45,200","55,450","92,330","47,200","56,700"
26.02 Biochemistry/biophysics and molecular biology,"45,040","36,030","54,400","67,100","33,710","57,200","67,800"
26.03 Botany/plant biology,"8,585","6,350","37,600","49,960","5,635","42,800","53,750"
26.04 Cell/cellular biology and anatomical sciences,"6,595","5,360","58,000","68,900","5,010","59,200","68,500"
26.05 Microbiological sciences and immunology,"26,590","21,075","53,600","66,400","19,740","55,200","66,500"
26.07 Zoology/animal biology,"12,585","9,475","41,200","53,600","8,590","45,200","56,950"
26.08 Genetics,"6,295","4,945","68,000","82,100","4,590","69,000","81,100"
"26.09 Physiology, pathology and related sciences","12,270","9,655","58,400","78,100","8,795","58,400","74,400"
26.10 Pharmacology and toxicology,"8,405","6,910","60,400","79,000","6,460","62,000","78,900"
"26.11 Biomathematics, bioinformatics, and computational biology","2,775","2,350","60,000","69,400","2,220","61,200","70,400"
26.12 Biotechnology,"12,505","10,620","39,600","47,760","10,225","40,000","47,960"
"26.13 Ecology, evolution, systematics and population biology","20,035","17,000","58,000","73,600","15,760","59,600","70,800"
26.14 Molecular medicine,515,415,"69,000","72,400",385,"69,500","70,000"
26.15 Neurobiology and neurosciences,"12,190","10,110","42,400","62,400","9,455","44,000","61,550"
"26.99 Biological and biomedical sciences, other",35,20,x,"68,000",20,x,"56,000"
30.01 Biological and physical sciences,"155,960","122,235","42,400","57,450","113,150","45,200","59,100"
30C Other interdisciplinary physical and life sciences,"35,380","30,565","14,600","30,400","29,440","14,500","30,240"
30.10 Biopsychology,"3,650","3,115","41,600","49,280","2,915","42,800","49,840"
30.18 Natural sciences,"24,375","21,310","11,500","19,200","20,830","11,500","19,060"
30.19 Nutrition sciences,"3,625","3,080","51,200","55,400","2,885","52,000","55,900"
30.27 Human biology,"1,955","1,595","52,400","69,900","1,485","56,800","72,500"
30.32 Marine sciences,375,300,"54,000","55,200",270,"58,000","58,400"
30.35 Climate science,535,420,"57,200","61,200",375,"61,600","65,600"
30.38 Earth systems science,35,30,x,"85,000",30,x,"85,000"
30.41 Environmental geosciences,545,505,"45,600","56,800",475,"46,000","57,600"
30.42 Geoarchaeology,15,0,...,...,0,...,...
30.43 Geobiology,265,205,"44,800","54,000",175,"47,600","52,400"
30.50 Mathematics and atmospheric/oceanic science,0,0,...,...,0,...,...
40. Physical sciences,"196,620","147,605","55,200","70,400","136,530","59,200","73,600"
"40.01 Physical sciences, general","14,470","11,710","52,400","65,900","11,075","56,400","68,000"
40.02 Astronomy and astrophysics,"2,660","2,080","66,000","77,200","1,970","67,000","79,200"
40.04 Atmospheric sciences and meteorology,"2,800","2,035","73,500","70,300","1,880","78,500","73,600"
40.05 Chemistry,"80,540","60,130","50,800","63,400","55,890","54,800","66,000"
40.06 Geological and Earth sciences/geosciences,"45,360","34,435","58,800","82,600","31,575","62,800","86,800"
40.08 Physics,"43,510","31,885","60,000","72,500","29,230","65,000","76,500"
40.10 Materials sciences,"4,375","3,240","47,600","69,900","2,975","52,400","73,800"
40.11 Physics and astronomy,670,535,"28,200","44,400",495,"32,400","47,400"
"40.99 Physical sciences, other","2,230","1,555","57,600","65,000","1,435","63,200","69,300"
41. Science technologies/technicians,"34,710","24,285","44,000","50,760","22,825","46,000","52,850"
"41.00 Science technologies/technicians, general","17,665","11,625","39,200","44,720","10,830","41,600","46,880"
41.01 Biology and biotechnology technologies/technicians,"2,785","2,165","38,000","41,160","2,035","39,600","42,800"
41.02 Nuclear and industrial radiologic technologies/technicians,655,510,"65,000","62,800",485,"65,000","63,200"
41.03 Physical science technologies/technicians,"12,970","9,485","52,000","59,450","8,990","54,000","61,500"
"41.99 Science technologies/technicians, other",640,500,"51,600","56,400",490,"51,600","57,000"
"Mathematics, computer and information sciences","804,230","656,470","59,200","70,300","618,330","61,600","72,600"
11. Computer and information sciences and support services,"643,145","540,030","60,000","70,100","510,310","62,400","72,300"
"11.01 Computer and information sciences and support services, general","164,690","138,185","57,600","65,600","130,775","60,000","67,500"
11.02 Computer programming,"61,970","49,680","50,800","59,350","46,460","53,200","61,600"
11.03 Data processing and data processing technology/technician,"4,005","2,690","45,200","54,050","2,480","48,400","56,250"
11.04 Information science/studies,"4,610","4,000","67,500","75,600","3,855","70,000","76,600"
11.05 Computer systems analysis/analyst,"15,140","12,475","61,200","64,900","11,645","63,200","67,300"
11.06 Data entry/microcomputer applications,"10,895","7,155","35,200","40,120","6,645","38,000","42,000"
11.07 Computer science,"288,310","245,220","71,500","81,300","232,665","73,500","83,700"
11.08 Computer software and media applications,"24,420","21,000","38,800","47,600","19,310","40,800","49,240"
11.09 Computer systems networking and telecommunications,"1,115",975,"63,200","69,200",920,"70,000","72,000"
11.10 Computer/information technology administration and management,"52,895","46,150","48,800","55,100","43,745","50,800","56,700"
"11.99 Computer and information sciences and support services, other","15,110","12,500","51,200","59,850","11,810","55,200","62,000"
25. Library science,"43,085","28,215","47,600","51,400","26,795","50,000","53,000"
25.01 Library science and administration,"26,590","17,755","56,400","58,950","16,745","58,400","61,000"
25.03 Library and archives assisting,"16,440","10,430","38,800","38,560","10,025","40,000","39,600"
"25.99 Library science, other",60,25,x,"32,000",25,x,"32,000"
27. Mathematics and statistics,"99,360","72,965","58,000","77,100","66,915","62,400","80,300"
27.01 Mathematics,"72,285","51,525","58,400","79,300","47,165","63,200","82,700"
27.03 Applied mathematics,"8,485","6,660","65,500","80,900","6,150","70,500","83,600"
27.05 Statistics,"18,040","14,375","54,000","68,100","13,230","58,800","70,700"
27.06 Applied statistics,285,205,"60,400","72,000",190,"60,800","72,000"
"27.99 Mathematics and statistics, other",265,200,"39,200","50,800",180,"39,200","51,600"
"30D Interdisciplinary mathematics, computer and information sciences","18,640","15,265","70,000","81,200","14,320","74,000","83,200"
30.06 Systems science and theory,215,195,"80,000","96,000",170,"88,000","106,000"
30.08 Mathematics and computer science,"10,445","8,255","76,000","86,800","7,720","79,500","88,800"
30.30 Computational science,395,325,"70,000","76,000",320,"70,000","75,500"
30.39 Economics and computer science,865,700,"81,000","94,800",655,"85,000","97,000"
30.48 Linguistics and computer science,170,135,"83,000","82,000",130,"83,000","86,000"
30.49 Mathematical economics,"2,405","1,945","54,000","70,800","1,750","55,600","72,800"
30.70 Data science,"1,510","1,305","60,400","61,850","1,265","61,600","62,900"
30.71 Data analytics,"2,635","2,405","72,000","76,500","2,305","74,500","78,900"
"Architecture, engineering, and related trades","3,506,120","2,770,415","56,400","65,800","2,583,270","59,200","68,600"
04. Architecture and related services,"135,020","109,620","53,200","63,150","99,085","56,800","66,300"
04.02 Architecture,"55,900","43,525","50,400","62,750","38,385","55,200","66,500"
"04.03 City/urban, community and regional planning","26,795","22,505","64,500","73,600","21,015","67,000","76,100"
04.04 Environmental design/architecture,"4,070","3,385","36,000","49,200","2,980","40,000","52,450"
04.05 Interior architecture,"1,155",865,"30,000","40,300",735,"36,400","44,100"
"04.06 Landscape architecture (BS, BSc, BSLA, BLA, MSLA, MLA, PhD)","5,875","4,775","55,200","62,350","4,185","60,400","67,300"
"04.08 Architectural history, criticism, and conservation",640,520,"35,600","53,400",480,"38,800","56,000"
04.09 Architectural sciences and technology,"38,080","32,015","52,800","58,950","29,520","55,200","61,200"
04.10 Real estate development,205,150,"65,000","128,000",125,"87,000","160,000"
"04.99 Architecture and related services, other","2,300","1,885","44,000","52,750","1,655","49,200","56,450"
14. Engineering,"900,475","737,305","67,500","82,400","691,455","71,500","85,800"
14.01 General engineering,"199,285","161,820","80,000","99,200","151,755","84,000","103,200"
"14.02 Aerospace, aeronautical and astronautical/space engineering","12,725","10,835","66,500","76,700","10,340","68,500","78,800"
14.03 Agricultural engineering,"6,840","5,155","40,800","49,560","4,555","46,000","53,950"
14.04 Architectural engineering,"2,680","1,820","36,400","45,760","1,655","38,800","48,080"
14.05 Biomedical/medical engineering,"7,555","6,335","55,600","63,900","6,035","57,200","64,200"
14.06 Ceramic sciences and engineering,115,70,"47,200","70,000",65,"46,000","70,000"
14.07 Chemical engineering,"45,520","36,510","67,000","86,400","34,535","70,000","89,300"
