"Labour force status by major field of study (detailed, 4-digit) and highest level of education: Canada, provinces and territories, census metropolitan areas and census agglomerations with parts",,,
Frequency: Occasional,,,
Table: 98-10-0401-01,,,
Release date: 2023-06-21,,,
"Geography: Canada, Province or territory, Census metropolitan area, Census agglomeration, Census metropolitan area part, Census agglomeration part",,,
"Universe: Population aged 15 years and over in private households, 2021 Census — 25% Sample data",,,
"Variable List: Major field of study - Classification of Instructional Programs (CIP) 2021 (500), Labour force status (8), Age (15A), Highest certificate, diploma or degree (16), Gender (3)",,,
,,,
Geography,Canada i1,,
Labour force status (8) 1,Total - Labour force status 4 5,,
Age (15A) 2,Total - Age,,
"Highest certificate, diploma or degree (16) 3","Total - Highest certificate, diploma or degree 6",,
Gender (3) 7 8,Total - Gender,Men+ 10,Women+ 11
Major field of study - Classification of Instructional Programs (CIP) 2021 (500) 9,,,
Total - Major field of study - Classification of Instructional Programs (CIP) 2021 12,"30,335,920","14,861,245","15,474,670"
"No postsecondary certificate, diploma or degree","12,996,875","6,556,970","6,439,905"
Education,"1,113,015","258,360","854,655"
13. Education,"1,113,015","258,360","854,655"
"13.01 Education, general","670,515","158,935","511,585"
"13.02 Bilingual, multilingual and multicultural education",975,200,775
13.03 Curriculum and instruction,"3,380","1,095","2,285"
13.04 Educational administration and supervision,"23,370","10,555","12,815"
13.05 Educational/instructional media design,"3,360","1,290","2,075"
"13.06 Educational assessment, evaluation and research",835,385,455
13.07 International and comparative education,275,95,185
13.09 Social and philosophical foundations of education,670,225,445
13.10 Special education and teaching,"61,975","8,415","53,560"
13.11 Student counselling and personnel services,"13,100","3,295","9,805"
"13.12 Teacher education and professional development, specific levels and methods","117,740","15,270","102,470"
"13.13 Teacher education and professional development, specific subject areas","167,680","53,475","114,205"
13.14 Teaching English or French as a second or foreign language,"9,210","1,970","7,240"
13.15 Teaching assistants/aides,"33,970","2,170","31,805"
"13.99 Education, other","5,950",995,"4,955"
"Visual and performing arts, and communications technologies","631,255","274,065","357,190"
10. Communications technologies/technicians and support services,"74,785","53,390","21,400"
10.01 Communications technology/technician,"2,065","1,710",355
10.02 Audiovisual communications technologies/technicians,"19,880","15,995","3,890"
10.03 Graphic communications,"50,425","34,055","16,370"
"10.99 Communications technologies/technicians and support services, other","2,410","1,630",780
50. Visual and performing arts,"556,470","220,675","335,795"
"50.01 Visual, digital and performing arts, general","23,980","8,765","15,215"
"50.02 Crafts/craft design, folk art and artisanry","1,290",470,820
50.03 Dance,"6,480",895,"5,590"
50.04 Design and applied arts,"206,775","69,600","137,180"
50.05 Drama/theatre arts and stagecraft,"42,340","17,715","24,630"
50.06 Film/video and photographic arts,"66,565","38,515","28,050"
50.07 Fine arts and art studies,"129,195","45,445","83,745"
50.09 Music,"76,200","37,805","38,390"
"50.10 Arts, entertainment, and media management","3,175","1,220","1,960"
50.11 Community/environmental/socially-engaged art,65,30,35
"50.99 Visual and performing arts, other",400,210,185
Humanities,"926,560","354,120","572,440"
"16. Indigenous and foreign languages, literatures, and linguistics","106,345","23,455","82,885"
"16.01 Linguistic, comparative and related language studies and services","72,325","15,545","56,775"
"16.02 African languages, literatures and linguistics",55,40,15
"16.03 East Asian languages, literatures and linguistics","7,850","1,895","5,950"
"16.04 Slavic, Baltic and Albanian languages, literatures and linguistics","2,305",525,"1,775"
"16.05 Germanic languages, literatures and linguistics","3,515",880,"2,630"
16.06 Modern Greek language and literature,70,15,55
"16.07 South Asian languages, literatures and linguistics","4,950",995,"3,960"
"16.08 Iranian languages, literatures and linguistics",485,85,400
"16.09 Romance languages, literatures and linguistics","5,160","1,210","3,950"
"16.10 Indigenous languages, literatures, and linguistics of the Americas",510,105,405
"16.11 Middle/Near Eastern and Semitic languages, literatures and linguistics","1,580",380,"1,205"
"16.12 Classics and classical languages, literatures and linguistics",780,365,420
"16.13 Celtic languages, literatures and linguistics",40,10,25
"16.14 Southeast Asian and Australasian/Pacific languages, literatures and linguistics",240,40,195
"16.15 Turkic, Uralic-Altaic, Caucasian and Central Asian languages, literatures and linguistics",175,65,110
16.16 Sign language,"2,340",195,"2,140"
16.17 Second language learning,"2,980",810,"2,165"
"16.18 Armenian languages, literatures, and linguistics",45,10,40
"16.99 Indigenous and foreign languages, literatures and linguistics, other",940,275,665
23. English language and literature/letters,"184,605","53,020","131,585"
"23.01 English language and literature, general","118,910","33,405","85,510"
23.13 English rhetoric and composition/writing studies,"8,680","3,035","5,645"
23.14 English literature,"56,390","16,365","40,025"
"23.99 English language and literature/letters, other",620,220,405
"24. Liberal arts and sciences, general studies and humanities","316,050","119,220","196,835"
"24.01 Liberal arts and sciences, general studies and humanities","316,050","119,220","196,835"
30A Interdisciplinary humanities,"18,940","6,840","12,100"
30.13 Medieval and renaissance studies,705,315,390
30.21 Holocaust and related studies,30,0,25
30.22 Classical and ancient studies,"5,620","2,245","3,370"
30.29 Maritime studies,355,305,50
30.45 History and language/literature,"10,780","3,485","7,295"
30.47 Linguistics and anthropology,195,30,160
"30.51 Integrated philosophy, politics, and economics",115,80,40
30.52 Digital humanities and textual studies,135,80,55
30.53 Thanatology,"1,010",295,710
38. Philosophy and religious studies,"57,740","33,040","24,705"
"38.00 Philosophy and religious studies, general","1,075",830,250
"38.01 Philosophy, logic and ethics","35,165","21,895","13,275"
38.02 Religion/religious studies,"21,330","10,220","11,110"
"38.99 Philosophy and religious studies, other",170,100,70
39. Theology and religious vocations,"77,505","46,140","31,370"
39.02 Bible/Biblical studies,"10,545","4,925","5,620"
39.03 Missions/missionary studies and missiology,685,340,345
39.04 Religious education,"7,535","2,755","4,780"
39.05 Religious music and worship,720,295,425
39.06 Theological and ministerial studies,"51,545","34,565","16,985"
39.07 Pastoral counselling and specialized ministries,"5,535","2,870","2,670"
39.08 Religious institution administration and law,270,200,70
"39.99 Theology and religious vocations, other",665,190,470
54. History,"108,935","58,310","50,625"
54.01 History,"108,935","58,310","50,625"
55. French language and literature/lettersCAN,"56,440","14,095","42,350"
"55.01 French language and literature, generalCAN","35,205","7,880","27,320"
55.13 French rhetoric and composition/writing studiesCAN,"2,195",475,"1,715"
55.14 French literatureCAN,"18,645","5,595","13,045"
"55.99 French language and literature/letters, otherCAN",400,135,265
Social and behavioural sciences and law,"2,016,125","670,765","1,345,355"
"05. Area, ethnic, cultural, gender, and group studies","29,435","7,065","22,370"
05.01 Area studies,"15,125","4,680","10,445"
"05.02 Ethnic, cultural minority, gender, and group studies","14,295","2,380","11,915"
"05.99 Area, ethnic, cultural, gender, and group studies, other",15,0,10
"09. Communication, journalism and related programs","233,405","88,205","145,195"
09.01 Communication and media studies,"114,770","39,820","74,945"
09.04 Journalism,"48,140","20,155","27,990"
"09.07 Radio, television and digital communication","17,135","10,430","6,710"
"09.09 Public relations, advertising and applied communication","48,485","16,390","32,100"
09.10 Publishing,"1,785",385,"1,395"
"09.99 Communication, journalism and related programs, other","3,080","1,025","2,060"
19. Family and consumer sciences/human sciences,"344,145","27,905","316,245"
"19.01 Family and consumer sciences/human sciences, general","17,810","1,020","16,785"
19.02 Family and consumer sciences/human sciences business services,"2,520",520,"2,000"
19.04 Family and consumer economics and related services,85,0,85
"19.05 Foods, nutrition and related services","34,285","5,390","28,895"
19.06 Housing and human environments,"11,230","1,565","9,665"
"19.07 Human development, family studies and related services","245,085","13,585","231,500"
19.09 Apparel and textiles,"27,150","4,800","22,345"
19.10 Work and family studies,"1,865",155,"1,715"
"19.99 Family and consumer sciences/human sciences, other","4,115",860,"3,260"
22. Legal professions and studies,"325,780","115,335","210,450"
22.00 Non-professional legal studies,"6,070","1,975","4,095"
"22.01 Law (LLB, JD, BCL)","160,775","80,385","80,385"
22.02 Legal research and advanced professional studies (post-LLB/JD),"43,375","20,640","22,730"
22.03 Legal support services,"115,105","12,160","102,940"
"22.99 Legal professions and studies, other",460,170,290
30B Interdisciplinary social and behavioural sciences,"49,850","16,000","33,855"
30.05 Peace studies and conflict resolution,"3,565","1,200","2,370"
30.11 Gerontology,"9,505",930,"8,575"
30.14 Museology/museum studies,"3,300",560,"2,740"
"30.15 Science, technology and society",170,65,110
30.17 Behavioural sciences,"3,665",690,"2,970"
30.20 International/globalization studies,"6,895","2,165","4,735"
30.23 Intercultural/multicultural and diversity studies,"1,035",340,695
30.25 Cognitive science,"2,075",855,"1,220"
30.26 Cultural studies/critical theory and analysis,"3,040",960,"2,075"
30.28 Dispute resolution,"1,250",375,870
30.31 Human computer interaction,220,95,125
30.33 Sustainability studies,"3,025","1,025","2,000"
30.34 Anthrozoology,25,0,15
30.36 Cultural studies and comparative literature,55,10,45
30.40 Economics and foreign language/literature,780,290,490
30.44 Geography and environmental studies,"3,380","1,390","1,985"
30.46 History and political science,"7,870","5,040","2,830"
42. Psychology,"327,960","79,300","248,665"
"42.01 Psychology, general","259,430","65,320","194,110"
42.27 Research and experimental psychology,"17,425","3,665","13,760"
"42.28 Clinical, counselling and applied psychology","49,765","9,955","39,805"
"42.99 Psychology, other","1,345",355,985
45. Social sciences,"705,540","336,955","368,585"
45.01 General social sciences,"58,045","22,500","35,545"
45.02 Anthropology,"30,240","9,355","20,875"
45.03 Archaeology,"6,330","2,280","4,045"
45.04 Criminology,"65,010","28,235","36,775"
45.05 Demography,875,420,455
45.06 Economics,"202,525","115,835","86,685"
45.07 Geography and cartography,"74,960","44,890","30,075"
45.09 International relations and national security studies,"18,185","7,355","10,830"
45.10 Political science and government,"126,450","69,720","56,730"
45.11 Sociology,"111,990","32,365","79,625"
45.12 Urban studies/affairs,"2,800","1,545","1,250"
45.13 Sociology and anthropology,"2,885",850,"2,035"
45.15 Geography and anthropology,300,105,195
"45.99 Social sciences, other","4,955","1,495","3,460"
"Business, management and public administration","3,758,250","1,488,175","2,270,075"
30.16 Accounting and computer science,"5,335","1,705","3,630"
44. Public administration and social service professions,"272,240","56,000","216,245"
"44.00 Human services, general","51,815","8,095","43,725"
44.02 Community organization and advocacy,355,60,295
44.04 Public administration,"37,775","16,490","21,285"
44.05 Public policy analysis,"7,100","2,695","4,405"
44.07 Social work,"174,675","28,520","146,150"
"44.99 Public administration and social service professions, other",520,130,385
"52. Business, management, marketing and related support services","3,480,675","1,430,470","2,050,205"
"52.01 Business/commerce, general","621,190","333,860","287,330"
"52.02 Business administration, management and operations","848,065","414,495","433,575"
52.03 Accounting and related services,"635,775","236,310","399,465"
52.04 Business operations support and assistant services,"382,000","13,470","368,535"
52.05 Business/corporate communications,"2,965",990,"1,975"
52.06 Business/managerial economics,"22,670","13,650","9,020"
52.07 Entrepreneurial and small business operations,"13,070","6,920","6,155"
52.08 Finance and financial management services,"221,870","114,195","107,675"
52.09 Hospitality administration/management,"128,710","52,840","75,870"
52.10 Human resources management and services,"139,880","34,875","105,000"
52.11 International business/trade/commerce,"32,465","14,930","17,535"
52.12 Management information systems and services,"19,245","11,520","7,725"
52.13 Management sciences and quantitative methods,"16,105","9,330","6,780"
52.14 Marketing,"157,820","79,215","78,600"
52.15 Real estate,"62,365","32,410","29,960"
52.16 Taxation,"4,835","2,415","2,415"
52.17 Insurance,"37,775","14,865","22,910"
"52.18 General sales, merchandising and related marketing operations","31,595","17,070","14,520"
"52.19 Specialized sales, merchandising and marketing operations","90,625","17,975","72,650"
52.20 Construction management,"9,665","8,240","1,425"
52.21 Telecommunications management,190,100,85
"52.99 Business, management, marketing and related support services, other","1,790",795,"1,000"
Physical and life sciences and technologies,"719,720","353,545","366,175"
26. Biological and biomedical sciences,"297,050","121,615","175,440"
"26.01 Biology, general","122,640","48,380","74,260"
26.02 Biochemistry/biophysics and molecular biology,"45,040","20,610","24,430"
26.03 Botany/plant biology,"8,585","3,190","5,395"
26.04 Cell/cellular biology and anatomical sciences,"6,595","2,605","3,990"
26.05 Microbiological sciences and immunology,"26,590","10,090","16,505"
26.07 Zoology/animal biology,"12,580","5,165","7,420"
26.08 Genetics,"6,290","2,630","3,660"
"26.09 Physiology, pathology and related sciences","12,270","5,645","6,630"
26.10 Pharmacology and toxicology,"8,405","3,640","4,760"
"26.11 Biomathematics, bioinformatics, and computational biology","2,770","1,425","1,350"
26.12 Biotechnology,"12,510","4,325","8,185"
"26.13 Ecology, evolution, systematics and population biology","20,035","8,755","11,285"
26.14 Molecular medicine,510,175,335
26.15 Neurobiology and neurosciences,"12,190","4,965","7,225"
"26.99 Biological and biomedical sciences, other",35,25,10
30.01 Biological and physical sciences,"155,960","72,250","83,710"
30C Other interdisciplinary physical and life sciences,"35,380","14,950","20,430"
30.10 Biopsychology,"3,650",925,"2,730"
30.18 Natural sciences,"24,375","12,000","12,370"
30.19 Nutrition sciences,"3,620",445,"3,180"
30.27 Human biology,"1,955",650,"1,310"
30.32 Marine sciences,380,215,165
30.35 Climate science,530,290,240
30.38 Earth systems science,30,20,10
30.41 Environmental geosciences,550,285,260
30.42 Geoarchaeology,15,10,0
30.43 Geobiology,270,110,160
30.50 Mathematics and atmospheric/oceanic science,0,0,0
40. Physical sciences,"196,620","130,745","65,870"
"40.01 Physical sciences, general","14,470","9,740","4,735"
40.02 Astronomy and astrophysics,"2,665","1,835",835
40.04 Atmospheric sciences and meteorology,"2,800","2,110",690
40.05 Chemistry,"80,540","45,510","35,035"
40.06 Geological and Earth sciences/geosciences,"45,360","31,725","13,635"
40.08 Physics,"43,510","34,065","9,445"
40.10 Materials sciences,"4,375","3,345","1,025"
40.11 Physics and astronomy,670,375,295
"40.99 Physical sciences, other","2,230","2,050",175
41. Science technologies/technicians,"34,710","13,985","20,725"
"41.00 Science technologies/technicians, general","17,665","4,240","13,420"
41.01 Biology and biotechnology technologies/technicians,"2,785",985,"1,800"
41.02 Nuclear and industrial radiologic technologies/technicians,655,520,140
41.03 Physical science technologies/technicians,"12,970","7,625","5,345"
"41.99 Science technologies/technicians, other",640,615,25
"Mathematics, computer and information sciences","804,230","531,435","272,795"
11. Computer and information sciences and support services,"643,145","454,375","188,770"
"11.01 Computer and information sciences and support services, general","164,685","114,345","50,340"
11.02 Computer programming,"61,970","44,685","17,285"
11.03 Data processing and data processing technology/technician,"4,000","1,760","2,245"
11.04 Information science/studies,"4,610","1,605","3,005"
11.05 Computer systems analysis/analyst,"15,140","10,565","4,575"
11.06 Data entry/microcomputer applications,"10,895","2,300","8,595"
11.07 Computer science,"288,310","213,445","74,865"
11.08 Computer software and media applications,"24,420","13,925","10,495"
11.09 Computer systems networking and telecommunications,"1,115",930,190
11.10 Computer/information technology administration and management,"52,890","42,150","10,745"
"11.99 Computer and information sciences and support services, other","15,105","8,665","6,435"
25. Library science,"43,085","7,100","35,980"
25.01 Library science and administration,"26,585","5,230","21,355"
25.03 Library and archives assisting,"16,440","1,865","14,575"
"25.99 Library science, other",55,0,50
27. Mathematics and statistics,"99,360","57,565","41,800"
27.01 Mathematics,"72,285","42,870","29,415"
27.03 Applied mathematics,"8,485","5,090","3,395"
27.05 Statistics,"18,040","9,290","8,755"
27.06 Applied statistics,290,170,115
"27.99 Mathematics and statistics, other",265,145,120
"30D Interdisciplinary mathematics, computer and information sciences","18,640","12,405","6,240"
30.06 Systems science and theory,210,140,75
30.08 Mathematics and computer science,"10,450","7,455","2,990"
30.30 Computational science,395,255,140
30.39 Economics and computer science,865,680,185
30.48 Linguistics and computer science,170,100,70
30.49 Mathematical economics,"2,405","1,355","1,045"
30.70 Data science,"1,510",885,625
30.71 Data analytics,"2,630","1,530","1,105"
"Architecture, engineering, and related trades","3,506,120","3,131,220","374,900"
04. Architecture and related services,"135,025","81,925","53,095"
04.02 Architecture,"55,900","33,060","22,840"
"04.03 City/urban, community and regional planning","26,790","15,160","11,635"
04.04 Environmental design/architecture,"4,075","1,715","2,355"
04.05 Interior architecture,"1,155",255,900
"04.06 Landscape architecture (BS, BSc, BSLA, BLA, MSLA, MLA, PhD)","5,875","2,915","2,965"
"04.08 Architectural history, criticism, and conservation",635,290,345
04.09 Architectural sciences and technology,"38,080","26,905","11,175"
04.10 Real estate development,205,140,65
"04.99 Architecture and related services, other","2,300","1,490",810
14. Engineering,"900,470","723,075","177,395"
14.01 General engineering,"199,280","164,840","34,445"
"14.02 Aerospace, aeronautical and astronautical/space engineering","12,725","11,155","1,575"
14.03 Agricultural engineering,"6,845","4,355","2,490"
14.04 Architectural engineering,"2,685","1,515","1,165"
14.05 Biomedical/medical engineering,"7,555","4,110","3,445"
14.06 Ceramic sciences and engineering,120,80,35
14.07 Chemical engineering,"45,520","29,700","15,820"
14.08 Civil engineering,"110,500","87,505","22,990"
14.09 Computer engineering,"70,175","52,880","17,290"
"14.10 Electrical, electronics and communications engineering","156,365","129,370","26,995"
14.11 Engineering mechanics,485,405,80
14.12 Engineering physics/applied physics,"5,475","4,555",915
14.13 Engineering science,"1,805","1,420",385
14.14 Environmental/environmental health engineering,"7,955","4,305","3,655"
14.18 Materials engineering,"5,560","3,825","1,735"
14.19 Mechanical engineering,"140,890","124,820","16,065"
14.20 Metallurgical engineering,"2,945","2,450",495
14.21 Mining and mineral engineering,"6,160","5,220",945
14.22 Naval architecture and marine engineering,"4,745","4,480",260
14.23 Nuclear engineering,"1,455","1,230",225
14.24 Ocean engineering,95,85,10
