"Labour force status by major field of study (detailed, 4-digit) and highest level of education: Canada, provinces and territories, census metropolitan areas and census agglomerations with parts",,,
14.25 Petroleum engineering,"5,955","4,895","1,060"
14.27 Systems engineering,"3,550","2,555",995
14.28 Textile sciences and engineering,"1,375",730,650
14.32 Polymer/plastics engineering,545,395,145
14.33 Construction engineering,"12,470","10,225","2,240"
14.34 Forest engineering,"2,545","2,140",400
14.35 Industrial engineering,"23,010","15,325","7,690"
14.36 Manufacturing engineering,"3,890","3,215",670
14.37 Operations research,"1,385",900,480
14.38 Surveying engineering,"4,750","3,980",765
14.39 Geological/geophysical engineering,"3,775","2,710","1,065"
14.40 Paper science and engineering,150,100,50
14.41 Electromechanical engineering,"2,495","2,240",260
"14.42 Mechatronics, robotics, and automation engineering","6,765","5,605","1,165"
14.43 Biochemical engineering,830,460,370
14.44 Engineering chemistry,"1,415",720,700
14.45 Biological/biosystems engineering,"1,315",705,610
14.47 Electrical and computer engineering,"8,150","6,325","1,825"
14.48 Energy systems engineering,"6,005","4,755","1,245"
"14.99 Engineering, other","20,770","16,795","3,975"
15. Engineering/engineering-related technologies/technicians,"726,155","638,360","87,795"
15.00 General engineering technologies/technicians,"44,215","38,590","5,625"
15.01 Architectural engineering technology/technician,"1,805","1,345",455
15.02 Civil engineering technology/technician,"52,935","46,950","5,990"
15.03 Electrical/electronic engineering technologies/technicians,"190,290","176,230","14,065"
15.04 Electromechanical technologies/technicians,"52,385","48,335","4,050"
15.05 Environmental control technologies/technicians,"22,475","17,615","4,860"
15.06 Industrial production technologies/technicians,"27,680","22,925","4,750"
15.07 Quality control and safety technologies/technicians,"28,940","18,760","10,175"
15.08 Mechanical engineering related technologies/technicians,"72,380","68,675","3,705"
15.09 Mining and petroleum technologies/technicians,"34,890","30,130","4,755"
15.10 Construction engineering technology/technician,"7,615","6,935",685
15.11 Engineering-related technologies/technicians,"12,920","11,620","1,295"
15.12 Computer engineering technologies/technicians,"59,330","48,560","10,770"
15.13 Drafting/design engineering technologies/technicians,"44,500","33,645","10,855"
15.14 Nuclear engineering technology/technician,40,40,0
15.15 Engineering-related fields,"5,600","4,060","1,545"
15.16 Nanotechnology,"1,010",750,255
15.17 Energy systems technologies/technicians,"56,280","53,650","2,630"
"15.99 Engineering/engineering-related technologies/technicians, other","10,870","9,535","1,335"
30.12 Historic preservation and conservation,580,190,390
46. Construction trades,"703,900","683,065","20,840"
"46.00 Construction trades, general","45,970","43,745","2,220"
46.01 Masonry/mason,"22,700","22,450",250
46.02 Carpentry/carpenter,"164,225","159,985","4,235"
46.03 Electrical and power transmission installers,"233,830","229,425","4,410"
"46.04 Building/construction finishing, management and inspection","97,740","90,220","7,525"
46.05 Plumbing and related water supply services,"133,090","131,035","2,060"
"46.99 Construction trades, other","6,355","6,200",155
47. Mechanic and repair technologies/technicians,"659,485","640,895","18,590"
"47.00 Mechanics and repairers, general","99,485","97,955","1,530"
47.01 Electrical/electronics maintenance and repair technologies/technicians,"46,005","43,910","2,095"
"47.02 Heating, air conditioning, ventilation and refrigeration maintenance technology/technician","49,815","49,175",640
47.03 Heavy/industrial equipment maintenance technologies/technicians,"139,110","136,920","2,185"
47.04 Precision systems maintenance and repair technologies/technicians,"18,225","14,970","3,255"
47.06 Vehicle maintenance and repair technologies/technicians,"304,700","295,995","8,700"
47.07 Energy systems maintenance and repair technologies/technicians,"1,365","1,285",75
"47.99 Mechanic and repair technologies/technicians, other",785,675,105
48. Precision production,"380,505","363,715","16,795"
"48.00 Precision production trades, general",570,550,20
48.03 Leatherworking and upholstery,"3,405","2,585",820
48.05 Precision metal working,"315,475","304,570","10,905"
48.07 Woodworking,"47,540","43,515","4,025"
48.08 Boilermaking/boilermaker,"8,035","7,845",190
"48.99 Precision production, other","5,490","4,650",840
"Agriculture, natural resources and conservation","407,540","234,365","173,180"
01. Agricultural and veterinary sciences/services/operations and related fields 13,"262,580","140,515","122,065"
"01.00 Agriculture, general","65,590","49,835","15,755"
01.01 Agricultural business and management,"14,025","9,125","4,895"
01.02 Agricultural mechanization,"6,710","6,560",155
01.03 Agricultural production operations,"17,070","11,320","5,745"
01.04 Agricultural and food products processing,"2,570","1,245","1,330"
01.05 Agricultural and domestic animal services,"11,640","2,130","9,515"
01.06 Applied horticulture/horticultural business services,"49,340","26,735","22,605"
01.07 International agriculture,50,15,35
01.08 Agricultural public services,250,110,140
01.09 Animal sciences,"12,130","4,905","7,225"
01.10 Food science and technology,"19,930","7,935","11,995"
01.11 Plant sciences,"13,225","8,330","4,890"
01.12 Soil sciences,"2,515","1,665",845
01.13 Agriculture/veterinary preparatory programs,95,15,80
01.80 Veterinary medicine (DVM),"16,355","7,085","9,265"
"01.81 Veterinary biomedical and clinical sciences (Cert., MS, MSc, PhD)","2,825","1,425","1,395"
01.82 Veterinary administrative services,"1,535",25,"1,510"
01.83 Veterinary/animal health technologies/technicians,"26,110","1,790","24,315"
"01.99 Agricultural and veterinary sciences/services/operations and related fields, other",620,260,360
03. Natural resources and conservation,"144,960","93,845","51,110"
03.01 Natural resources conservation and research,"57,625","28,055","29,565"
03.02 Environmental/natural resources management and policy,"23,005","13,150","9,850"
03.03 Fishing and fisheries sciences and management,"1,800","1,260",540
03.05 Forestry,"55,750","46,800","8,945"
03.06 Wildlife and wildlands science and management,"6,255","4,270","1,980"
"03.99 Natural resources and conservation, other",535,305,230
Health and related fields,"2,444,500","485,615","1,958,885"
30.37 Design for human health,40,0,30
"31. Parks, recreation, leisure, fitness, and kinesiology","180,785","89,010","91,775"
"31.01 Parks, recreation, and leisure studies","30,110","11,545","18,565"
"31.03 Parks, recreation, and leisure facilities management","4,040","3,405",635
"31.05 Sports, kinesiology, and physical education/physical fitness","142,570","71,660","70,915"
31.06 Outdoor education,"3,565","2,175","1,390"
"31.99 Parks, recreation, leisure, fitness, and kinesiology, other",500,225,275
51. Health professions and related programs 14,"2,194,395","360,540","1,833,850"
51.00 General health services/allied health/health sciences,"91,720","20,610","71,110"
51.01 Chiropractic (DC),"9,835","5,850","3,985"
51.02 Communication disorders sciences and services,"18,585","1,325","17,265"
"51.04 Dentistry (DDS, DMD)","38,240","19,340","18,905"
"51.05 Advanced/graduate dentistry and oral sciences (Cert., MS, MSc, PhD)","5,570","2,825","2,745"
51.06 Dental support services and allied professions,"115,095","8,020","107,075"
51.07 Health and medical administrative services,"132,140","5,865","126,275"
51.08 Allied health and medical assisting services,"65,580","12,460","53,115"
"51.09 Allied health diagnostic, intervention and treatment professions","96,860","36,700","60,165"
51.10 Clinical/medical laboratory science/research and allied professions,"59,035","10,455","48,575"
51.11 Health/medical preparatory programs,"17,640","5,550","12,090"
51.12 Medicine,"85,470","42,350","43,125"
51.14 Medical clinical sciences/graduate medical studies,"26,975","13,270","13,700"
51.15 Mental and social health services and allied professions,"35,220","7,690","27,530"
51.17 Optometry (OD),"8,080","3,445","4,640"
51.18 Ophthalmic and optometric support services and allied professions,"13,685","4,155","9,530"
"51.20 Pharmacy, pharmaceutical sciences and administration","72,375","27,625","44,750"
51.22 Public health,"30,995","9,080","21,910"
51.23 Rehabilitation and therapeutic professions,"91,615","16,890","74,725"
51.26 Health aides/attendants/orderlies,"271,690","27,675","244,020"
51.27 Medical illustration and informatics,"1,715",635,"1,075"
51.31 Dietetics and clinical nutrition services,"19,425",920,"18,505"
"51.32 Health professions education, ethics, and humanities","3,880",515,"3,360"
51.33 Alternative and complementary medicine and medical systems,"11,465","2,950","8,515"
51.34 Alternative and complementary medical support services,"10,170",80,"10,090"
51.35 Somatic bodywork and related therapeutic services,"46,780","8,695","38,080"
51.36 Movement and mind-body therapies,"2,405",400,"2,010"
51.37 Energy-based and biologically-based therapies,"1,415",165,"1,255"
"51.38 Registered nursing, nursing administration, nursing research and clinical nursing","655,730","53,880","601,855"
"51.39 Practical nursing, vocational nursing and nursing assistants","154,065","10,785","143,280"
"51.99 Health professions and related programs, other",960,355,605
60. Health professions residency/fellowship programs,"5,255","1,425","3,830"
60.01 Dental residency/fellowship programs,"1,225",840,390
60.03 Veterinary residency/fellowship programs,705,315,390
60.07 Nurse practitioner residency/fellowship programs,"3,270",265,"3,010"
60.08 Pharmacy residency/fellowship programs,50,10,40
60.09 Physician assistant residency/fellowship programs,0,0,0
"60.99 Health professions residency/fellowship programs, other",0,0,0
61. Medical residency/fellowship programs,"64,025","34,635","29,395"
61.01 Combined medical residency/fellowship programs,930,640,285
61.02 Multiple-pathway medical fellowship programs,755,395,355
61.03 Allergy and immunology residency/fellowship programs,190,90,100
61.04 Anesthesiology residency/fellowship programs,"3,430","2,260","1,165"
61.05 Dermatology residency/fellowship programs,785,325,460
61.06 Emergency medicine residency/fellowship programs,"2,050","1,315",740
61.07 Family medicine residency/fellowship programs,"18,835","8,590","10,245"
61.08 Internal medicine residency/fellowship programs,"7,910","4,755","3,150"
61.09 Medical genetics and genomics residency/fellowship programs,50,15,30
61.10 Neurological surgery residency/fellowship programs,295,230,70
61.11 Neurology residency/fellowship programs,"1,180",655,525
61.12 Nuclear medicine residency/fellowship programs,115,65,55
61.13 Obstetrics and gynecology residency/fellowship programs,"2,975",925,"2,055"
61.14 Ophthalmology residency/fellowship programs,"1,585","1,010",580
61.15 Orthopedic surgery residency/fellowship programs,"1,445","1,295",150
61.16 Osteopathic medicine residency/fellowship programs,0,0,0
61.17 Otolaryngology residency/fellowship programs,700,455,245
61.18 Pathology residency/fellowship programs,"1,860",925,940
61.19 Pediatrics residency/fellowship programs,"4,175","1,540","2,635"
61.20 Physical medicine and rehabilitation residency/fellowship programs,870,335,530
61.21 Plastic surgery residency/fellowship programs,470,375,95
61.22 Podiatric medicine residency/fellowship programs,15,10,10
61.23 Preventive medicine residency/fellowship programs,525,235,290
61.24 Psychiatry residency/fellowship programs,"4,575","2,475","2,100"
61.25 Radiation oncology residency/fellowship programs,270,165,110
61.26 Radiology residency/fellowship programs,"2,700","1,750",945
61.27 Surgery residency/fellowship programs,"4,360","3,040","1,320"
61.28 Urology residency/fellowship programs,590,535,60
"61.99 Medical residency/fellowship programs, other",390,235,150
"Personal, protective and transportation services","1,006,425","520,970","485,460"
"12. Culinary, entertainment, and personal services","548,525","151,110","397,410"
12.03 Funeral service and mortuary science,"6,055","3,550","2,505"
12.04 Cosmetology and related personal grooming services,"329,710","24,340","305,365"
12.05 Culinary arts and related services,"212,415","123,040","89,375"
12.06 Casino operations and services,345,185,165
"12.99 Culinary, entertainment, and personal services, other",0,0,0
"28. Military science, leadership and operational art","3,965","3,515",450
"28.08 Military science, leadership and operational artCAN","3,965","3,515",450
29. Military technologies and applied sciences,"6,900","6,215",690
29.05 Military technologies and applied sciencesCAN,"6,900","6,215",690
43. Security and protective services,"227,835","160,935","66,900"
43.01 Criminal justice and corrections,"177,615","119,880","57,730"
43.02 Fire protection,"37,735","35,530","2,205"
"43.03 Security and protective services, specialized programs","6,680","2,710","3,970"
43.04 Security science and technology,"4,020","1,690","2,335"
"43.99 Security and protective services, other","1,790","1,125",660
49. Transportation and materials moving,"219,200","199,195","20,010"
49.01 Air transportation,"42,950","35,185","7,765"
49.02 Ground transportation,"147,975","137,775","10,200"
49.03 Marine transportation,"25,570","24,180","1,395"
"49.99 Transportation and materials moving, other","2,710","2,055",650
Other,"5,300","1,645","3,660"
30.00 Inclusive postsecondary education,870,500,375
"30.99 Multidisciplinary/interdisciplinary studies, other","4,435","1,145","3,290"
,,,
,,,
Abbreviation notes:,,,
,,,
List of abbreviations and acronyms found within various Census products.,,,
(https://www12.statcan.gc.ca/census-recensement/2021/ref/symb-ab-acr-eng.cfm),,,
,,,
,,,
,,,
iBall:,,,
i1,Geography name: Canada; Geographic area type: Country; Geographic area type abbreviation: Country; Geographic level: Country; Province or territory abbreviation: ...; Dissemination Geography Unique Identifier (DGUID): 2021A000011124; Alternative geographic code: 01; Province or territory geocode: 01; Long-form total non-response rate: 4.3; Data quality flag: 20000; Data quality note: Excludes census data for one or more incompletely enumerated reserves or settlements.,,
,,,
,,,
,,,
Footnotes:,,,
1,"Labour force status  Labour force status refers to whether a person was employed, unemployed or not in the labour force during the reference period. The labour force consists of persons who contribute or are available to contribute to the production of goods and services falling within the System of National Accounts production boundary.",,
2,"Age    'Age' refers to the age of a person (or subject) of interest at last birthday (or relative to a specified, well-defined reference date).",,
3,"Highest certificate, diploma or degree  Highest certificate, diploma or degree is the classification used in the census to measure the broader concept of 'Educational attainment.'  This variable refers to the highest level of education that a person has successfully completed and is derived from the educational qualifications questions, which asked for all certificates, diplomas and degrees to be reported.  The general hierarchy used in deriving this variable (high school, trades, college, university) is loosely tied to the 'in-class' duration of the various types of education. At the detailed level, someone who has completed one type of certificate, diploma or degree will not necessarily have completed the credentials listed below it in the hierarchy. For example, a person with an apprenticeship or trades certificate or diploma may not have completed a high school certificate or diploma, nor does an individual with a 'master's degree' necessarily have a 'university certificate or diploma above bachelor level.' Although the hierarchy may not fit all programs perfectly, it gives a general measure of educational attainment.  This variable is reported for persons aged 15 years and over in private households.",,
4,"Refers to whether a person aged 15 years and over was employed, unemployed or not in the labour force during the week of Sunday, May 2 to Saturday, May 8, 2021.",,
5,"For information on the comparability of the 2021 Census labour force status data with those of the Labour Force Survey, see Appendix 2.11 of the Dictionary, Census of Population, 2021.",,
6,"For information on data quality for this variable, refer to the Education Reference Guide, Census of Population, 2021, Catalogue no. 98-500-X2021013.",,
7,"Gender  Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman).   Gender includes the following concepts:   gender identity, which refers to the gender that a person feels internally and individually;   gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (e.g., clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender.  A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's licence. A person's gender may change over time.   Some people may not identify with a specific gender.",,
8,"Given that the non-binary population is small, data aggregation to a two-category gender variable is sometimes necessary to protect the confidentiality of responses provided. In these cases, individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol.",,
10,"This category includes men (and/or boys), as well as some non-binary persons.",,
11,"This category includes women (and/or girls), as well as some non-binary persons.",,
9,"Major field of study (based on the Classification of Instructional Programs (CIP) Canada 2021)  Field of study refers to the discipline or area of learning or training associated with a particular course or program of study.  This 'Major field of study' variable refers to the predominant discipline or area of learning or training of a person's highest completed postsecondary certificate, diploma or degree, classified according to the Classification of Instructional Programs (CIP) Canada 2021.  This variable can be used either independently or in conjunction with the 'Highest certificate, diploma or degree' variable. When the latter is used with 'Major field of study,' it should be noted that different fields of study will be more common for different types of postsecondary qualifications. At the detailed program level, some programs are only offered at certain levels of education.  There was an explicit instruction in the questionnaire which instructed respondents to be as specific as possible in indicating a subfield or subcategory of specialization within a broad discipline or area of training.  This variable is reported for persons aged 15 years and over in private households.",,
12,"This variable shows the hierarchy of the 'alternative primary groupings' (a CIP variant) with detail on the two-digit series and the four-digit subseries. For more information on the CIP classification, see the Classification of Instructional Programs, Canada 2021: http://www.statcan.gc.ca/eng/concepts/classification. For information on classification and data quality for this variable, refer to the Education Reference Guide, Census of Population, 2021, Catalogue no. 98-500-X2021013.",,
13,"Veterinary medicine, veterinary science, veterinary technology, and veterinary administrative support services, which were included in series '51. Health professions and related programs' in CIP 2016, are now included in series '01. Agricultural and veterinary sciences/services/operations and related fields' in CIP 2021.",,
14,"Veterinary medicine, veterinary science, veterinary technology, and veterinary administrative support services, which were included in series '51. Health professions and related programs' in CIP 2016, are now included in series '01. Agricultural and veterinary sciences/services/operations and related fields' in CIP 2021.",,
,,,
,,,
,,,
"How to cite: Statistics Canada. Table 98-10-0401-01  Labour force status by major field of study (detailed, 4-digit) and highest level of education: Canada, provinces and territories, census metropolitan areas and census agglomerations with parts",,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810040101,,,
