"Characteristics and median employment income of postsecondary graduates two years after graduation, by educational qualification and field of study (STEM and BHASE groupings) 1 2",,,,,,,,,,,,,,,,
Frequency: Occasional,,,,,,,,,,,,,,,,
Table: 37-10-0284-01,,,,,,,,,,,,,,,,
Release date: 2025-04-16,,,,,,,,,,,,,,,,
"Geography: Geographical region of Canada, Province or territory",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Geography,Canada 5,,,,,,,,,,,,,,
,Gender,"Total, gender",,,,,,,,,,,,,,
,Age group 3,15 to 64 years,,,,,,,,,,,,,,
,Status of student in Canada 4,Canadian and international students,,,,,,,,,,,,,,
,Characteristics after graduation,Graduates reporting employment income 6,,,,,,,,,,,,,,
,Graduate statistics,Number of graduates 7 8,Median employment income 7 9,,,,,,,,,,,,,
Educational qualification 10,Field of study 11,2021,2021,,,,,,,,,,,,,
,,Number,2023 constant dollars,,,,,,,,,,,,,
"Career, technical or professional training certificate","Total, field of study","39,250","42,500",,,,,,,,,,,,,
,STEM 12,"2,770","55,800",,,,,,,,,,,,,
,Science and science technology,170,"52,100",,,,,,,,,,,,,
,Engineering and engineering technology,"1,420","61,000",,,,,,,,,,,,,
,Mathematics and computer and information science,"1,190","50,500",,,,,,,,,,,,,
,BHASE 13,"36,460","41,700",,,,,,,,,,,,,
,Business and administration,"9,260","42,400",,,,,,,,,,,,,
,Arts and humanities,"2,530","27,900",,,,,,,,,,,,,
,Social and behavioural sciences,"1,520","42,700",,,,,,,,,,,,,
,Legal professions and studies,520,"56,500",,,,,,,,,,,,,
,Health care,"10,440","43,000",,,,,,,,,,,,,
,Education and teaching,"1,310","33,600",,,,,,,,,,,,,
,"Trades, services, natural resources and conservation","10,900","43,100",,,,,,,,,,,,,
"Career, technical or professional training diploma","Total, field of study","110,270","46,100",,,,,,,,,,,,,
,STEM 12,"25,780","52,200",,,,,,,,,,,,,
,Science and science technology,"3,300","47,000",,,,,,,,,,,,,
,Engineering and engineering technology,"13,740","55,500",,,,,,,,,,,,,
,Mathematics and computer and information science,"8,740","47,900",,,,,,,,,,,,,
,BHASE 13,"84,490","44,600",,,,,,,,,,,,,
,Business and administration,"29,330","42,800",,,,,,,,,,,,,
,Arts and humanities,"6,600","37,300",,,,,,,,,,,,,
,Social and behavioural sciences,"9,730","41,800",,,,,,,,,,,,,
,Legal professions and studies,"1,990","45,900",,,,,,,,,,,,,
,Health care,"13,240","57,000",,,,,,,,,,,,,
,Education and teaching,"2,010","43,600",,,,,,,,,,,,,
,"Trades, services, natural resources and conservation","21,590","45,000",,,,,,,,,,,,,
Undergraduate degree 10,"Total, field of study","151,620","59,300",,,,,,,,,,,,,
,STEM 12,"39,840","67,100",,,,,,,,,,,,,
,Science and science technology,"13,730","47,500",,,,,,,,,,,,,
,Engineering and engineering technology,"16,220","76,700",,,,,,,,,,,,,
,Mathematics and computer and information science,"9,890","73,400",,,,,,,,,,,,,
,BHASE 13,"111,770","57,300",,,,,,,,,,,,,
,Business and administration,"30,980","62,400",,,,,,,,,,,,,
,Arts and humanities,"13,500","40,300",,,,,,,,,,,,,
,Social and behavioural sciences,"28,690","49,600",,,,,,,,,,,,,
,Legal professions and studies,430,"52,700",,,,,,,,,,,,,
,Health care,"15,390","80,700",,,,,,,,,,,,,
,Education and teaching,"12,170","58,500",,,,,,,,,,,,,
,"Trades, services, natural resources and conservation","10,640","56,900",,,,,,,,,,,,,
Professional degree 14,"Total, field of study","6,960","92,100",,,,,,,,,,,,,
,STEM 12,..,..,,,,,,,,,,,,,
,Science and science technology,..,..,,,,,,,,,,,,,
,Engineering and engineering technology,..,..,,,,,,,,,,,,,
,Mathematics and computer and information science,..,..,,,,,,,,,,,,,
,BHASE 13,"6,970","92,100",,,,,,,,,,,,,
,Business and administration,..,..,,,,,,,,,,,,,
,Arts and humanities,..,..,,,,,,,,,,,,,
,Social and behavioural sciences,..,..,,,,,,,,,,,,,
,Legal professions and studies,"3,680","87,600",,,,,,,,,,,,,
,Health care,"2,930","98,500",,,,,,,,,,,,,
,Education and teaching,..,..,,,,,,,,,,,,,
,"Trades, services, natural resources and conservation",340,"109,500",,,,,,,,,,,,,
Master's degree,"Total, field of study","51,630","77,500",,,,,,,,,,,,,
,STEM 12,"16,200","76,800",,,,,,,,,,,,,
,Science and science technology,"3,480","66,100",,,,,,,,,,,,,
,Engineering and engineering technology,"8,160","76,000",,,,,,,,,,,,,
,Mathematics and computer and information science,"4,580","88,100",,,,,,,,,,,,,
,BHASE 13,"35,450","77,900",,,,,,,,,,,,,
,Business and administration,"10,950","90,200",,,,,,,,,,,,,
,Arts and humanities,"2,230","46,700",,,,,,,,,,,,,
,Social and behavioural sciences,"5,440","67,800",,,,,,,,,,,,,
,Legal professions and studies,990,"83,300",,,,,,,,,,,,,
,Health care,"5,760","82,500",,,,,,,,,,,,,
,Education and teaching,"5,390","83,100",,,,,,,,,,,,,
,"Trades, services, natural resources and conservation","4,660","71,900",,,,,,,,,,,,,
Doctoral degree,"Total, field of study","6,630","82,200",,,,,,,,,,,,,
,STEM 12,"3,570","81,200",,,,,,,,,,,,,
,Science and science technology,"1,830","72,900",,,,,,,,,,,,,
,Engineering and engineering technology,"1,320","87,900",,,,,,,,,,,,,
,Mathematics and computer and information science,420,"103,900",,,,,,,,,,,,,
,BHASE 13,"3,050","83,200",,,,,,,,,,,,,
,Business and administration,160,"109,400",,,,,,,,,,,,,
,Arts and humanities,520,"63,100",,,,,,,,,,,,,
,Social and behavioural sciences,"1,250","82,700",,,,,,,,,,,,,
,Legal professions and studies,70,"96,500",,,,,,,,,,,,,
,Health care,350,"95,000",,,,,,,,,,,,,
,Education and teaching,410,"101,800",,,,,,,,,,,,,
,"Trades, services, natural resources and conservation",280,"83,100",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,
.., not available for a specific reference period,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,
1,"Cross-sectional analysis: Graduates of each cohort are observed two years after graduation (for example, graduates of calendar year 2010 are observed in 2012). The criteria used to define the graduate subpopulations shown under Characteristics after graduation are only applied in the year of the earnings measurement. See the technical reference guide <a href=https://www150.statcan.gc.ca/n1/pub/37-20-0001/372000012025001-eng.htm"" rel=""external noopener noreferrer"" target=""_blank"">Labour market outcome indicators of postsecondary graduates"," 2010 to 2021 (opens new window)</a> for further information.""",,,,,,,,,,,,,,
2,The data are subject to annual revision. The year chosen for constant dollars may also be updated.,,,,,,,,,,,,,,,
3,Refers to the age of graduates on December 31st of the year of graduation. The study population only includes graduates between 15 and 64 years old.,,,,,,,,,,,,,,,
4,"Status of student in Canada is defined on December 31st of the year of graduation. Canadian students"" include Canadian citizens and permanent residents. ""International students"" include students studying in Canada on student visas", non-Canadian students in Canada on other types of visas, non-Canadians whose status is unknown, and non-Canadian students studying from outside Canada (for example," by Internet). Students with missing status of student in Canada information are excluded from this analysis.""",,,,,,,,,,,
5,"Estimates may not be available for all reference periods for all geographies, due to data limitations. The Canada estimates exclude college graduates for the following provinces and territories and graduate cohorts: Ontario (2010 to 2013), New Brunswick (2010), Manitoba (2010), Territories (2010 and 2011).",,,,,,,,,,,,,,,
6,"Graduates reporting employment income"" excludes graduates with no income information and those who were full-time students in the year in which earnings were measured. Graduates reporting $0 in wages"," salaries and commissions and in net self-employment income are included in the ""Number of graduates"" but not in the ""Median employment income"" estimates. Employment income includes wages", salaries and commissions (wages and salaries, commissions from employment, training allowances, tips and gratuities, tax exempted Indian employment income) and net self-employment income (net income from business, profession, farming, fishing and commissions). Net self-employment income may be positive," negative or zero.""",,,,,
7,"Graduates reporting $0 in wages, salaries and commissions and in net self-employment income are included in the calculation of the Number of graduates""; however"," they are excluded from the ""Median employment income"" calculation. The suppression of the median employment income is based on counts that exclude graduates reporting $0 in wages"," salaries and commissions and in net self-employment income. Median employment income is suppressed to protect confidentiality when the count of graduates used to produce that estimate is small.""",,,,,,,,,,,,,
8,"The Number of graduates"" represents the number of individuals. Due to different study population definitions and methodology", graduate counts in this table differ from the published annual counts from the Postsecondary Student Information System (PSIS). All counts are randomly rounded. Due to rounding," components may not add to the totals.""",,,,,,,,,,,,,
9,"The Median employment income"" is not provided for the aggregate ""Total"," educational qualification"".  All dollar figures are rounded to the nearest hundred. Note that income after graduation does not control for the effect of additional education that may have been obtained since the graduation year.""",,,,,,,,,,,,,,
10,"Educational qualification is derived by combining two Postsecondary Student Information System (PSIS) variables: program type and credential type. For consistency and homogeneity across provinces and territories, two adjustments are made. (1) Medicine, Dentistry, Veterinary medicine, Optometry, Pharmacy and Law degrees reported as Undergraduate degrees"" or ""Post-baccalaureate non-graduate degrees"" are regrouped as ""Professional degrees."" (2) ""Post-baccalaureate non-graduate degrees"" in the fields of Education and Social work are regrouped with ""Undergraduate degrees"". <a href=""http://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1252576"" rel=""external noopener noreferrer"" target=""_blank"">Classification of programs and credentials - professional degree variant (opens new window)<a/>.""",,,,,,,,,,,,,,,
14,"Includes Undergraduate degree"" and ""Post-baccalaureate non-graduate degree"" programs in the following fields of study (based on CIP Canada 2016", 6-digit classes): 22.0101 Law (LLB, JD, BCL); 51.1201 Medicine (MD); 51.0401 Dentistry (DDS, DMD); 51.2401 Veterinary medicine (DVM); 51.1701 Optometry (OD); 51.2001 Pharmacy (PharmD, BS, BSc," BPharm).""",,,,,,,,
11,"This variable uses the <a href=https://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=1486451"" rel=""external noopener noreferrer"" target=""_blank""> Science", techology, engineering and mathematics (STEM) and Business, humanities, health, arts, social science and education (BHASE) groupings (opens new window)</a> variant of the Classification of Instructional Programs (CIP) Canada 2021 Version 1.0 with detail on the underlying two-digit and three-digit series.  This variable classifies fields of study into STEM (science, technology, engineering and mathematics) and BHASE (business, humanities, health, arts, social science and education) categories. BHASE also includes fields in legal studies, trades, services," natural resources and conservation."""
12,"The STEM category includes fields of study in science, technology, engineering, and mathematics.",,,,,,,,,,,,,,,
13,"The BHASE category includes fields of study in business, humanities, health, arts, social science, education, legal studies, trades, services, natural resources and conservation.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 37-10-0284-01  Characteristics and median employment income of postsecondary graduates two years after graduation, by educational qualification and field of study (STEM and BHASE groupings)",,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3710028401,,,,,,,,,,,,,,,,
